university,year,document_type,title,url,source_site,source_level,discovered_at,notes
清华大学,,budget_index,清华大学财务预算信息,https://www.tsinghua.edu.cn/zjqh/xxgk1/gksxx/cw_zcjsff/cwysxxx.htm,清华大学,official_index,2026-05-05,列表含2013-2026年度部门预算
清华大学,2026,budget,清华大学2026年度部门预算,https://www.tsinghua.edu.cn/zjqh/xxgk1/gksxx/cw_zcjsff/cwysxxx.htm,清华大学,official_index_entry,2026-05-05,入口页可继续点击到PDF或正文
清华大学,2026,budget,清华大学2026年度部门预算,https://www.tsinghua.edu.cn/__local/B/DA/82/5C6F131EE6AB26E752548AD706D_9E6258EF_9DAAD.pdf,清华大学,official_pdf,2026-05-06,学校信息公开页内嵌PDF；本地文件tsinghua_2026_budget.pdf
北京大学,,budget_index,北京大学财务预算,https://xxgk.pku.edu.cn/gksx/cwzcsf/cwys/index.htm,北京大学信息公开网,official_index,2026-05-05,列表含2013-2026年部门预算；2014和2015可能拆分为两个文件
北京大学,2026,budget,北京大学2026年部门预算,https://xxgk.pku.edu.cn/gksx/cwzcsf/cwys/index.htm,北京大学信息公开网,official_index_entry,2026-05-05,入口页可继续点击到PDF或正文
北京大学,2026,budget,北京大学2026年部门预算,https://xxgk.pku.edu.cn/docs/2026-04/53e37cbcda454342924db62f97038064.pdf,北京大学信息公开网,official_pdf,2026-05-06,学校信息公开页PDF；本地文件pku_2026_budget.pdf
浙江大学,,budget_index,浙江大学收支预算总表,https://www.zju.edu.cn/xxgk/17961/list.htm,浙江大学信息公开,official_index,2026-05-05,列表含2013-2026年部门预算或财务预算信息
浙江大学,2026,budget,浙江大学2026年部门预算,https://www.zju.edu.cn/xxgk/2026/0423/c17961a3155547/page.htm,浙江大学信息公开,official_page,2026-05-05,年度部门预算页面
浙江大学,2026,budget,浙江大学2026年部门预算,https://www.zju.edu.cn/_upload/article/files/bd/c0/1f37978e4a209b531d74efd3812b/3df95d7c-0be5-42d0-a115-ebbcb7996c7a.pdf,浙江大学信息公开,official_pdf,2026-05-06,学校信息公开页内嵌PDF；本地文件zju_2026_budget.pdf
浙江大学,2025,budget,浙江大学2025年部门预算,https://www.zju.edu.cn/xxgk/2025/0418/c17961a3039973/page.htm,浙江大学信息公开,official_page,2026-05-05,年度部门预算页面
上海交通大学,2026,budget,上海交通大学2026年度部门预算,https://gk.sjtu.edu.cn/Phone/View/5003,上海交通大学信息公开网,official_page,2026-05-05,页面标题含收支预算总表、收入预算表、支出预算表、财政拨款支出预算表
上海交通大学,2026,budget,上海交通大学2026年度部门预算,https://gk.sjtu.edu.cn/Assets/userfiles/sys_eb538c1c-65ff-4e82-8e6a-a1ef01127fed/files/20260423/20260423134912384.pdf,上海交通大学信息公开网,official_pdf,2026-05-06,学校信息公开页内嵌PDF；本地文件sjtu_2026_budget.pdf
复旦大学,,budget_final_account_index,复旦大学预决算信息,https://xxgk.fudan.edu.cn/_t435/yjsxx/list.htm,复旦大学信息公开网,official_index,2026-05-05,列表含多年度部门预算和部门决算
复旦大学,2026,budget,复旦大学2026年度部门预算,https://xxgk.fudan.edu.cn/_t435/dc/8b/c12627a777355/page.htm,复旦大学信息公开网,official_page,2026-05-05,年度部门预算页面
复旦大学,2026,budget,复旦大学2026年度部门预算,https://xxgk.fudan.edu.cn/_upload/article/files/ca/ff/619ab2534cfb9d11a94a35b66010/0c8441eb-5494-4355-a274-9ed762ec5bec.pdf,复旦大学信息公开网,official_pdf,2026-05-06,学校信息公开页内嵌PDF；本地文件fudan_2026_budget.pdf
复旦大学,,budget_index,复旦大学预算信息,https://cwc.fudan.edu.cn/ysxx/list.htm,复旦大学财务与国有资产管理处,official_index,2026-05-05,财务处预算信息列表；检索结果显示2019-2025
南京大学,,budget_index,南京大学财务预算,https://xxgk.nju.edu.cn/15419/list.htm,南京大学信息公开网,official_index,2026-05-05,列表含2013-2026年度部门预算
南京大学,2026,budget,南京大学2026年度部门预算,https://xxgk.nju.edu.cn/ad/c6/c15419a830918/page.htm,南京大学信息公开网,official_page,2026-05-05,年度部门预算页面
南京大学,2026,budget,南京大学2026年度部门预算,https://xxgk.nju.edu.cn/_upload/article/files/d6/60/572f8ef24e51b55d769b17dddfd0/34a190c7-8c95-4b04-b16d-63dbbca34123.pdf,南京大学信息公开网,official_pdf,2026-05-06,学校信息公开页内嵌PDF；本地文件nju_2026_budget.pdf
西安交通大学,,budget_final_account_index,西安交通大学财务管理,https://xxgk.xjtu.edu.cn/xxgkml/cw_zcjsfxx/cwgl.htm,西交大信息公开网,official_index,2026-05-05,列表已检索到2021-2025预算和决算；2026需后续复查
西安交通大学,2025,budget,西安交通大学2025年度部门预算,https://xxgk.xjtu.edu.cn/info/1041/9435.htm,西交大信息公开网,official_page,2026-05-05,年度部门预算页面；搜索结果可定位PDF
中国科学技术大学,,budget_index,中国科学技术大学预算信息,https://xxgk.ustc.edu.cn/ysxx/list.htm,中国科学技术大学信息公开,official_index,2026-05-05,列表已检索到2017-2025年部门预算；2026需后续复查
中国科学技术大学,2025,budget,中国科学技术大学2025年部门预算,https://xxgk.ustc.edu.cn/2025/0417/c37438a680588/page.htm,中国科学技术大学信息公开,official_page,2026-05-05,C9横向比较可用；不属于教育部直属高校主表
哈尔滨工业大学,,budget_index,哈尔滨工业大学财务预算信息,https://xxgk.hit.edu.cn/12161/list.htm,哈尔滨工业大学信息公开网,official_index,2026-05-05,列表已检索到2021-2025年度部门预算；2026需后续复查
哈尔滨工业大学,2025,budget,哈尔滨工业大学2025年度部门预算,https://xxgk.hit.edu.cn/2025/0418/c12161a366927/page.htm,哈尔滨工业大学信息公开网,official_page,2026-05-05,C9横向比较可用；不属于教育部直属高校主表
北京科技大学,,budget_final_account_index,北京科技大学党务公开、信息公开网,https://xxgk.ustb.edu.cn/,北京科技大学党务公开、信息公开网,official_index,2026-05-05,教育部直属高校校验样本；首页列出2026预算、2025预算、2024决算
北京科技大学,2026,budget,北京科技大学2026年度部门预算,https://xxgk.ustb.edu.cn/xinxigongkaimulu/caiwuzichan/shouruzhichu/2026-04-23/6125.html,北京科技大学党务公开、信息公开网,official_page,2026-05-05,页面标题含收支预算总表、收入预算表、支出预算表、财政拨款支出预算表
教育部,,ministry_budget_final_account_index,教育部经费管理,https://www.moe.gov.cn/jyb_xxgk/xxgk_cwxx/cwxx_jfgl/,教育部,official_index,2026-05-05,主管部门层面预算决算入口；用于教育部直属高校总体财政口径
